"","newdate","Islamophobia","Anti_Muslim"
"1","2011-01-01",0,"1"
"2","2011-01-02",0,"1"
"3","2011-01-03",0,"1"
"4","2011-01-04",0,"1"
"5","2011-01-05",0,"0"
"6","2011-01-06",0,"0"
"7","2011-01-07",0,"0"
"8","2011-01-08",0,"0"
"9","2011-01-09",0,"0"
"10","2011-01-10",0,"0"
"11","2011-01-11",0,"1"
"12","2011-01-12",0,"0"
"13","2011-01-13",0,"0"
"14","2011-01-14",0,"0"
"15","2011-01-15",0,"1"
"16","2011-01-16",0,"0"
"17","2011-01-17",0,"0"
"18","2011-01-18",0,"0"
"19","2011-01-19",2,"0"
"20","2011-01-20",0,"0"
"21","2011-01-21",0,"1"
"22","2011-01-22",0,"0"
"23","2011-01-23",0,"0"
"24","2011-01-24",0,"1"
"25","2011-01-25",0,"0"
"26","2011-01-26",0,"0"
"27","2011-01-27",0,"0"
"28","2011-01-28",1,"0"
"29","2011-01-29",0,"1"
"30","2011-01-30",0,"0"
"31","2011-01-31",2,"1"
"32","2011-02-01",0,"0"
"33","2011-02-02",0,"0"
"34","2011-02-03",5,"1"
"35","2011-02-03",5,"1"
"36","2011-02-04",8,"0"
"37","2011-02-05",0,"0"
"38","2011-02-06",0,"0"
"39","2011-02-07",0,"0"
"40","2011-02-08",80,"0"
"41","2011-02-09",39,"0"
"42","2011-02-10",4,"0"
"43","2011-02-11",8,"1"
"44","2011-02-12",7,"1"
"45","2011-02-13",0,"0"
"46","2011-02-14",6,"0"
"47","2011-02-15",2,"0"
"48","2011-02-16",2,"0"
"49","2011-02-17",2,"0"
"50","2011-02-18",12,"0"
"51","2011-02-19",0,"1"
"52","2011-02-20",0,"0"
"53","2011-02-21",5,"0"
"54","2011-02-22",7,"0"
"55","2011-02-23",11,"0"
"56","2011-02-24",6,"0"
"57","2011-02-25",1,"0"
"58","2011-02-26",1,"0"
"59","2011-02-27",2,"0"
"60","2011-02-28",5,"1"
"61","2011-03-01",7,"0"
"62","2011-03-02",7,"1"
"63","2011-03-03",18,"0"
"64","2011-03-04",16,"1"
"65","2011-03-05",0,"0"
"66","2011-03-06",2,"0"
"67","2011-03-07",26,"0"
"68","2011-03-08",27,"0"
"69","2011-03-09",27,"1"
"70","2011-03-09",27,"1"
"71","2011-03-10",17,"0"
"72","2011-03-11",16,"0"
"73","2011-03-12",4,"1"
"74","2011-03-12",4,"1"
"75","2011-03-13",4,"0"
"76","2011-03-14",5,"0"
"77","2011-03-15",6,"0"
"78","2011-03-16",3,"0"
"79","2011-03-17",0,"0"
"80","2011-03-18",2,"1"
"81","2011-03-19",0,"0"
"82","2011-03-20",2,"0"
"83","2011-03-21",0,"1"
"84","2011-03-22",5,"1"
"85","2011-03-23",19,"0"
"86","2011-03-24",7,"0"
"87","2011-03-25",35,"0"
"88","2011-03-26",1,"1"
"89","2011-03-27",1,"0"
"90","2011-03-28",17,"0"
"91","2011-03-29",24,"0"
"92","2011-03-30",28,"1"
"93","2011-03-31",16,"0"
"94","2011-04-01",60,"0"
"95","2011-04-02",43,"0"
"96","2011-04-03",29,"1"
"97","2011-04-03",29,"1"
"98","2011-04-03",29,"1"
"99","2011-04-04",13,"0"
"100","2011-04-05",0,"1"
"101","2011-04-06",12,"0"
"102","2011-04-07",4,"0"
"103","2011-04-08",6,"0"
"104","2011-04-09",3,"0"
"105","2011-04-10",0,"0"
"106","2011-04-11",11,"0"
"107","2011-04-12",1,"0"
"108","2011-04-13",2,"0"
"109","2011-04-14",5,"0"
"110","2011-04-15",7,"1"
"111","2011-04-16",3,"1"
"112","2011-04-17",0,"1"
"113","2011-04-17",0,"1"
"114","2011-04-18",6,"0"
"115","2011-04-19",5,"1"
"116","2011-04-19",5,"1"
"117","2011-04-20",23,"0"
"118","2011-04-21",13,"1"
"119","2011-04-21",13,"1"
"120","2011-04-22",10,"0"
"121","2011-04-23",10,"0"
"122","2011-04-24",8,"1"
"123","2011-04-25",12,"0"
"124","2011-04-26",4,"1"
"125","2011-04-26",4,"1"
"126","2011-04-27",1,"1"
"127","2011-04-28",0,"0"
"128","2011-04-29",8,"1"
"129","2011-04-29",8,"1"
"130","2011-04-30",11,"0"
"131","2011-05-01",1,"1"
"132","2011-05-02",1,"0"
"133","2011-05-03",5,"0"
"134","2011-05-04",1,"0"
"135","2011-05-05",2,"1"
"136","2011-05-05",2,"1"
"137","2011-05-06",1,"0"
"138","2011-05-07",1,"0"
"139","2011-05-08",0,"0"
"140","2011-05-09",0,"1"
"141","2011-05-10",10,"1"
"142","2011-05-11",3,"0"
"143","2011-05-12",1,"1"
"144","2011-05-12",1,"1"
"145","2011-05-13",4,"0"
"146","2011-05-14",1,"1"
"147","2011-05-15",0,"0"
"148","2011-05-16",1,"0"
"149","2011-05-17",2,"0"
"150","2011-05-18",4,"0"
"151","2011-05-19",9,"1"
"152","2011-05-20",1,"1"
"153","2011-05-21",0,"1"
"154","2011-05-22",0,"0"
"155","2011-05-23",0,"1"
"156","2011-05-24",3,"0"
"157","2011-05-25",0,"1"
"158","2011-05-26",0,"0"
"159","2011-05-27",1,"0"
"160","2011-05-28",0,"0"
"161","2011-05-29",0,"0"
"162","2011-05-30",0,"1"
"163","2011-05-31",2,"0"
"164","2011-06-01",0,"1"
"165","2011-06-02",0,"1"
"166","2011-06-03",1,"0"
"167","2011-06-04",0,"1"
"168","2011-06-04",0,"1"
"169","2011-06-05",0,"0"
"170","2011-06-06",2,"0"
"171","2011-06-07",0,"0"
"172","2011-06-08",20,"1"
"173","2011-06-09",7,"1"
"174","2011-06-09",7,"1"
"175","2011-06-10",5,"0"
"176","2011-06-11",0,"0"
"177","2011-06-12",0,"0"
"178","2011-06-13",8,"0"
"179","2011-06-14",12,"1"
"180","2011-06-15",23,"0"
"181","2011-06-16",12,"1"
"182","2011-06-17",1,"0"
"183","2011-06-18",2,"0"
"184","2011-06-19",0,"0"
"185","2011-06-20",6,"1"
"186","2011-06-21",0,"1"
"187","2011-06-21",0,"1"
"188","2011-06-22",12,"0"
"189","2011-06-23",0,"0"
"190","2011-06-24",3,"0"
"191","2011-06-25",0,"0"
"192","2011-06-26",0,"0"
"193","2011-06-27",5,"1"
"194","2011-06-28",10,"1"
"195","2011-06-29",2,"0"
"196","2011-06-30",1,"0"
"197","2011-07-01",0,"1"
"198","2011-07-02",0,"0"
"199","2011-07-03",3,"1"
"200","2011-07-04",0,"0"
"201","2011-07-05",0,"0"
"202","2011-07-06",0,"1"
"203","2011-07-06",0,"1"
"204","2011-07-07",3,"1"
"205","2011-07-08",0,"0"
"206","2011-07-09",0,"0"
"207","2011-07-10",0,"0"
"208","2011-07-11",1,"0"
"209","2011-07-12",2,"0"
"210","2011-07-13",5,"0"
"211","2011-07-14",1,"0"
"212","2011-07-15",18,"1"
"213","2011-07-15",18,"1"
"214","2011-07-16",0,"0"
"215","2011-07-17",18,"1"
"216","2011-07-18",48,"1"
"217","2011-07-18",48,"1"
"218","2011-07-19",5,"0"
"219","2011-07-20",0,"1"
"220","2011-07-21",2,"0"
"221","2011-07-22",30,"0"
"222","2011-07-23",1,"1"
"223","2011-07-24",8,"0"
"224","2011-07-25",10,"0"
"225","2011-07-26",7,"0"
"226","2011-07-27",14,"0"
"227","2011-07-28",3,"0"
"228","2011-07-29",1,"1"
"229","2011-07-30",0,"0"
"230","2011-07-31",17,"0"
"231","2011-08-01",0,"0"
"232","2011-08-02",6,"1"
"233","2011-08-03",4,"1"
"234","2011-08-04",3,"1"
"235","2011-08-04",3,"1"
"236","2011-08-05",2,"1"
"237","2011-08-06",0,"0"
"238","2011-08-07",0,"1"
"239","2011-08-07",0,"1"
"240","2011-08-07",0,"1"
"241","2011-08-08",0,"0"
"242","2011-08-09",0,"0"
"243","2011-08-10",0,"0"
"244","2011-08-11",1,"0"
"245","2011-08-12",3,"0"
"246","2011-08-13",0,"1"
"247","2011-08-14",0,"0"
"248","2011-08-15",8,"1"
"249","2011-08-15",8,"1"
"250","2011-08-16",3,"1"
"251","2011-08-17",5,"1"
"252","2011-08-17",5,"1"
"253","2011-08-18",2,"0"
"254","2011-08-19",4,"1"
"255","2011-08-20",0,"1"
"256","2011-08-21",0,"0"
"257","2011-08-22",2,"0"
"258","2011-08-23",10,"1"
"259","2011-08-24",0,"1"
"260","2011-08-25",1,"0"
"261","2011-08-26",8,"0"
"262","2011-08-27",6,"1"
"263","2011-08-28",0,"0"
"264","2011-08-29",3,"1"
"265","2011-08-29",3,"1"
"266","2011-08-30",1,"0"
"267","2011-08-31",9,"0"
"268","2011-09-01",0,"0"
"269","2011-09-02",1,"0"
"270","2011-09-03",1,"0"
"271","2011-09-04",1,"1"
"272","2011-09-04",1,"1"
"273","2011-09-04",1,"1"
"274","2011-09-05",0,"0"
"275","2011-09-06",0,"1"
"276","2011-09-07",17,"0"
"277","2011-09-08",3,"1"
"278","2011-09-09",1,"1"
"279","2011-09-09",1,"1"
"280","2011-09-10",3,"0"
"281","2011-09-11",1,"1"
"282","2011-09-12",1,"1"
"283","2011-09-12",1,"1"
"284","2011-09-12",1,"1"
"285","2011-09-13",6,"0"
"286","2011-09-14",0,"0"
"287","2011-09-15",0,"0"
"288","2011-09-16",1,"0"
"289","2011-09-17",0,"1"
"290","2011-09-17",0,"1"
"291","2011-09-18",0,"0"
"292","2011-09-19",0,"0"
"293","2011-09-20",3,"0"
"294","2011-09-21",3,"1"
"295","2011-09-22",0,"1"
"296","2011-09-23",0,"0"
"297","2011-09-24",0,"1"
"298","2011-09-24",0,"1"
"299","2011-09-25",3,"0"
"300","2011-09-26",4,"0"
"301","2011-09-27",1,"0"
"302","2011-09-28",2,"1"
"303","2011-09-29",2,"0"
"304","2011-09-30",0,"1"
"305","2011-10-01",2,"1"
"306","2011-10-02",0,"1"
"307","2011-10-03",1,"1"
"308","2011-10-04",0,"0"
"309","2011-10-05",0,"1"
"310","2011-10-06",4,"0"
"311","2011-10-07",1,"0"
"312","2011-10-08",0,"1"
"313","2011-10-09",0,"0"
"314","2011-10-10",6,"0"
"315","2011-10-11",0,"0"
"316","2011-10-12",0,"0"
"317","2011-10-13",5,"0"
"318","2011-10-14",0,"1"
"319","2011-10-15",1,"1"
"320","2011-10-16",0,"0"
"321","2011-10-17",0,"0"
"322","2011-10-18",0,"0"
"323","2011-10-19",5,"0"
"324","2011-10-20",0,"0"
"325","2011-10-21",2,"0"
"326","2011-10-22",0,"1"
"327","2011-10-23",0,"0"
"328","2011-10-24",0,"0"
"329","2011-10-25",0,"0"
"330","2011-10-26",0,"0"
"331","2011-10-27",0,"0"
"332","2011-10-28",1,"0"
"333","2011-10-29",0,"0"
"334","2011-10-30",0,"0"
"335","2011-10-31",0,"0"
"336","2011-11-01",2,"1"
"337","2011-11-02",0,"1"
"338","2011-11-03",1,"1"
"339","2011-11-04",0,"0"
"340","2011-11-05",0,"1"
"341","2011-11-06",3,"0"
"342","2011-11-07",0,"1"
"343","2011-11-08",0,"0"
"344","2011-11-09",0,"0"
"345","2011-11-10",0,"0"
"346","2011-11-11",2,"0"
"347","2011-11-12",0,"0"
"348","2011-11-13",1,"0"
"349","2011-11-14",5,"0"
"350","2011-11-15",1,"0"
"351","2011-11-16",0,"0"
"352","2011-11-17",5,"0"
"353","2011-11-18",2,"1"
"354","2011-11-18",2,"1"
"355","2011-11-18",2,"1"
"356","2011-11-19",0,"0"
"357","2011-11-20",0,"0"
"358","2011-11-21",1,"1"
"359","2011-11-22",5,"0"
"360","2011-11-23",4,"0"
"361","2011-11-24",0,"0"
"362","2011-11-25",6,"1"
"363","2011-11-26",1,"1"
"364","2011-11-26",1,"1"
"365","2011-11-27",1,"1"
"366","2011-11-28",3,"0"
"367","2011-11-29",0,"0"
"368","2011-11-30",0,"0"
"369","2011-12-01",2,"1"
"370","2011-12-02",0,"0"
"371","2011-12-03",0,"1"
"372","2011-12-03",0,"1"
"373","2011-12-04",0,"0"
"374","2011-12-05",0,"0"
"375","2011-12-06",0,"0"
"376","2011-12-07",0,"0"
"377","2011-12-08",0,"0"
"378","2011-12-09",0,"0"
"379","2011-12-10",0,"0"
"380","2011-12-11",0,"0"
"381","2011-12-12",19,"0"
"382","2011-12-13",14,"1"
"383","2011-12-14",7,"1"
"384","2011-12-15",5,"0"
"385","2011-12-16",2,"0"
"386","2011-12-17",5,"0"
"387","2011-12-18",7,"0"
"388","2011-12-19",0,"1"
"389","2011-12-20",0,"0"
"390","2011-12-21",3,"0"
"391","2011-12-22",8,"1"
"392","2011-12-23",0,"0"
"393","2011-12-24",0,"0"
"394","2011-12-25",0,"0"
"395","2011-12-26",0,"0"
"396","2011-12-27",0,"0"
"397","2011-12-28",0,"1"
"398","2011-12-29",0,"0"
"399","2011-12-30",0,"1"
"400","2011-12-31",1,"1"
"401","2012-01-01",0,"1"
"402","2012-01-01",0,"1"
"403","2012-01-01",0,"1"
"404","2012-01-02",0,"0"
"405","2012-01-03",0,"0"
"406","2012-01-04",0,"0"
"407","2012-01-05",0,"1"
"408","2012-01-06",0,"0"
"409","2012-01-07",0,"1"
"410","2012-01-08",0,"0"
"411","2012-01-09",0,"1"
"412","2012-01-10",3,"1"
"413","2012-01-11",5,"1"
"414","2012-01-12",3,"1"
"415","2012-01-13",0,"0"
"416","2012-01-14",0,"1"
"417","2012-01-15",0,"0"
"418","2012-01-16",0,"1"
"419","2012-01-17",0,"0"
"420","2012-01-18",2,"0"
"421","2012-01-19",2,"1"
"422","2012-01-19",2,"1"
"423","2012-01-20",1,"0"
"424","2012-01-21",2,"1"
"425","2012-01-22",0,"1"
"426","2012-01-23",0,"0"
"427","2012-01-24",8,"1"
"428","2012-01-25",0,"0"
"429","2012-01-26",0,"1"
"430","2012-01-27",0,"0"
"431","2012-01-28",0,"0"
"432","2012-01-29",0,"0"
"433","2012-01-30",0,"0"
"434","2012-01-31",4,"0"
"435","2012-02-01",2,"0"
"436","2012-02-02",0,"0"
"437","2012-02-03",0,"0"
"438","2012-02-04",0,"1"
"439","2012-02-05",0,"0"
"440","2012-02-06",1,"0"
"441","2012-02-07",4,"0"
"442","2012-02-08",0,"0"
"443","2012-02-09",1,"0"
"444","2012-02-10",1,"0"
"445","2012-02-11",2,"0"
"446","2012-02-12",8,"0"
"447","2012-02-13",0,"0"
"448","2012-02-14",0,"0"
"449","2012-02-15",5,"1"
"450","2012-02-16",1,"1"
"451","2012-02-17",0,"0"
"452","2012-02-18",3,"0"
"453","2012-02-19",0,"1"
"454","2012-02-20",5,"0"
"455","2012-02-21",1,"0"
"456","2012-02-22",3,"1"
"457","2012-02-23",7,"1"
"458","2012-02-24",11,"1"
"459","2012-02-25",0,"0"
"460","2012-02-26",0,"0"
"461","2012-02-27",2,"0"
"462","2012-02-28",3,"1"
"463","2012-02-29",2,"0"
"464","2012-03-01",6,"0"
"465","2012-03-02",0,"0"
"466","2012-03-03",0,"0"
"467","2012-03-04",0,"0"
"468","2012-03-05",0,"0"
"469","2012-03-06",0,"1"
"470","2012-03-07",1,"1"
"471","2012-03-08",0,"0"
"472","2012-03-09",0,"0"
"473","2012-03-10",0,"0"
"474","2012-03-11",0,"0"
"475","2012-03-12",0,"0"
"476","2012-03-13",1,"1"
"477","2012-03-14",0,"0"
"478","2012-03-15",0,"0"
"479","2012-03-16",0,"0"
"480","2012-03-17",0,"1"
"481","2012-03-18",0,"0"
"482","2012-03-19",0,"1"
"483","2012-03-20",0,"0"
"484","2012-03-21",0,"0"
"485","2012-03-22",0,"1"
"486","2012-03-23",0,"1"
"487","2012-03-24",0,"0"
"488","2012-03-25",0,"1"
"489","2012-03-26",0,"0"
"490","2012-03-27",0,"0"
"491","2012-03-28",0,"1"
"492","2012-03-28",0,"1"
"493","2012-03-29",0,"0"
"494","2012-03-30",0,"0"
"495","2012-03-31",0,"0"
"496","2012-04-01",0,"0"
"497","2012-04-02",0,"1"
"498","2012-04-03",3,"0"
"499","2012-04-04",0,"0"
"500","2012-04-05",0,"0"
"501","2012-04-06",2,"0"
"502","2012-04-07",0,"0"
"503","2012-04-08",0,"0"
"504","2012-04-09",0,"0"
"505","2012-04-10",0,"0"
"506","2012-04-11",0,"0"
"507","2012-04-12",0,"0"
"508","2012-04-13",0,"0"
"509","2012-04-14",0,"0"
"510","2012-04-15",0,"0"
"511","2012-04-16",0,"1"
"512","2012-04-17",1,"0"
"513","2012-04-18",0,"0"
"514","2012-04-19",0,"0"
"515","2012-04-20",0,"1"
"516","2012-04-21",0,"0"
"517","2012-04-22",0,"1"
"518","2012-04-23",0,"0"
"519","2012-04-24",6,"1"
"520","2012-04-25",0,"1"
"521","2012-04-26",0,"0"
"522","2012-04-27",0,"0"
"523","2012-04-28",1,"1"
"524","2012-04-29",1,"0"
"525","2012-04-30",12,"0"
"526","2012-05-01",5,"0"
"527","2012-05-02",0,"1"
"528","2012-05-03",0,"0"
"529","2012-05-04",0,"1"
"530","2012-05-05",0,"0"
"531","2012-05-06",0,"0"
"532","2012-05-07",0,"0"
"533","2012-05-08",5,"0"
"534","2012-05-09",0,"0"
"535","2012-05-10",14,"1"
"536","2012-05-11",3,"0"
"537","2012-05-12",6,"0"
"538","2012-05-13",4,"0"
"539","2012-05-14",3,"1"
"540","2012-05-14",3,"1"
"541","2012-05-15",0,"1"
"542","2012-05-16",0,"1"
"543","2012-05-17",0,"1"
"544","2012-05-18",0,"0"
"545","2012-05-19",0,"1"
"546","2012-05-20",0,"1"
"547","2012-05-20",0,"1"
"548","2012-05-21",0,"0"
"549","2012-05-22",0,"0"
"550","2012-05-23",2,"0"
"551","2012-05-24",2,"0"
"552","2012-05-25",5,"0"
"553","2012-05-26",1,"0"
"554","2012-05-27",0,"0"
"555","2012-05-28",0,"0"
"556","2012-05-29",0,"0"
"557","2012-05-30",14,"1"
"558","2012-05-31",0,"0"
"559","2012-06-01",0,"1"
"560","2012-06-02",0,"1"
"561","2012-06-03",0,"1"
"562","2012-06-04",1,"0"
"563","2012-06-05",0,"0"
"564","2012-06-06",0,"0"
"565","2012-06-07",0,"0"
"566","2012-06-08",0,"0"
"567","2012-06-09",0,"1"
"568","2012-06-10",2,"0"
"569","2012-06-11",0,"0"
"570","2012-06-12",0,"1"
"571","2012-06-13",0,"0"
"572","2012-06-14",3,"1"
"573","2012-06-15",3,"1"
"574","2012-06-16",0,"0"
"575","2012-06-17",0,"0"
"576","2012-06-18",6,"0"
"577","2012-06-19",0,"1"
"578","2012-06-20",2,"0"
"579","2012-06-21",0,"0"
"580","2012-06-22",0,"1"
"581","2012-06-22",0,"1"
"582","2012-06-22",0,"1"
"583","2012-06-23",0,"0"
"584","2012-06-24",0,"1"
"585","2012-06-25",5,"1"
"586","2012-06-26",0,"0"
"587","2012-06-27",0,"1"
"588","2012-06-27",0,"1"
"589","2012-06-28",0,"0"
"590","2012-06-29",3,"1"
"591","2012-06-30",0,"1"
"592","2012-06-30",0,"1"
"593","2012-07-01",0,"0"
