"","newdate","Islamophobia","Anti_Muslim"
"594","2012-07-02",0,"0"
"595","2012-07-03",0,"1"
"596","2012-07-03",0,"1"
"597","2012-07-04",0,"1"
"598","2012-07-04",0,"1"
"599","2012-07-05",7,"0"
"600","2012-07-06",4,"0"
"601","2012-07-07",0,"0"
"602","2012-07-08",0,"0"
"603","2012-07-09",7,"0"
"604","2012-07-10",1,"0"
"605","2012-07-11",2,"0"
"606","2012-07-12",0,"1"
"607","2012-07-13",0,"0"
"608","2012-07-14",0,"0"
"609","2012-07-15",0,"0"
"610","2012-07-16",2,"1"
"611","2012-07-17",7,"1"
"612","2012-07-17",7,"1"
"613","2012-07-18",17,"0"
"614","2012-07-19",31,"0"
"615","2012-07-20",3,"0"
"616","2012-07-21",2,"0"
"617","2012-07-22",0,"0"
"618","2012-07-23",1,"0"
"619","2012-07-24",21,"0"
"620","2012-07-25",0,"0"
"621","2012-07-26",0,"0"
"622","2012-07-27",0,"1"
"623","2012-07-28",0,"0"
"624","2012-07-29",27,"1"
"625","2012-07-30",5,"0"
"626","2012-07-31",5,"0"
"627","2012-08-01",14,"0"
"628","2012-08-02",3,"1"
"629","2012-08-03",1,"1"
"630","2012-08-04",3,"1"
"631","2012-08-04",3,"1"
"632","2012-08-05",0,"0"
"633","2012-08-06",1,"1"
"634","2012-08-07",1,"0"
"635","2012-08-08",0,"1"
"636","2012-08-09",4,"1"
"637","2012-08-10",5,"0"
"638","2012-08-11",3,"1"
"639","2012-08-12",0,"0"
"640","2012-08-13",1,"1"
"641","2012-08-13",1,"1"
"642","2012-08-14",3,"1"
"643","2012-08-15",0,"1"
"644","2012-08-16",0,"0"
"645","2012-08-17",0,"0"
"646","2012-08-18",0,"0"
"647","2012-08-19",0,"1"
"648","2012-08-20",0,"0"
"649","2012-08-21",0,"0"
"650","2012-08-22",0,"0"
"651","2012-08-23",0,"0"
"652","2012-08-24",8,"0"
"653","2012-08-25",0,"0"
"654","2012-08-26",0,"1"
"655","2012-08-27",0,"0"
"656","2012-08-28",0,"0"
"657","2012-08-29",0,"1"
"658","2012-08-30",3,"0"
"659","2012-08-31",0,"0"
"660","2012-09-01",0,"1"
"661","2012-09-01",0,"1"
"662","2012-09-02",0,"0"
"663","2012-09-03",0,"0"
"664","2012-09-04",0,"0"
"665","2012-09-05",0,"0"
"666","2012-09-06",0,"1"
"667","2012-09-07",0,"0"
"668","2012-09-08",6,"0"
"669","2012-09-09",0,"1"
"670","2012-09-10",0,"0"
"671","2012-09-11",1,"0"
"672","2012-09-12",42,"0"
"673","2012-09-13",21,"1"
"674","2012-09-13",21,"1"
"675","2012-09-13",21,"1"
"676","2012-09-14",17,"1"
"677","2012-09-14",17,"1"
"678","2012-09-14",17,"1"
"679","2012-09-15",0,"1"
"680","2012-09-15",0,"1"
"681","2012-09-16",1,"0"
"682","2012-09-17",9,"0"
"683","2012-09-18",3,"0"
"684","2012-09-19",7,"1"
"685","2012-09-19",7,"1"
"686","2012-09-20",16,"0"
"687","2012-09-21",10,"1"
"688","2012-09-22",0,"0"
"689","2012-09-23",0,"0"
"690","2012-09-24",3,"0"
"691","2012-09-25",5,"1"
"692","2012-09-26",0,"0"
"693","2012-09-27",4,"1"
"694","2012-09-27",4,"1"
"695","2012-09-27",4,"1"
"696","2012-09-28",2,"0"
"697","2012-09-29",0,"1"
"698","2012-09-30",0,"0"
"699","2012-10-01",0,"1"
"700","2012-10-02",9,"0"
"701","2012-10-03",0,"1"
"702","2012-10-04",0,"1"
"703","2012-10-05",4,"0"
"704","2012-10-06",2,"0"
"705","2012-10-07",0,"0"
"706","2012-10-08",0,"0"
"707","2012-10-09",0,"0"
"708","2012-10-10",2,"0"
"709","2012-10-11",5,"0"
"710","2012-10-12",0,"0"
"711","2012-10-13",0,"0"
"712","2012-10-14",0,"0"
"713","2012-10-15",0,"1"
"714","2012-10-16",1,"0"
"715","2012-10-17",1,"0"
"716","2012-10-18",0,"1"
"717","2012-10-19",0,"0"
"718","2012-10-20",0,"0"
"719","2012-10-21",0,"0"
"720","2012-10-22",0,"0"
"721","2012-10-23",0,"0"
"722","2012-10-24",0,"0"
"723","2012-10-25",2,"0"
"724","2012-10-26",0,"0"
"725","2012-10-27",0,"0"
"726","2012-10-28",0,"1"
"727","2012-10-29",1,"0"
"728","2012-10-30",0,"0"
"729","2012-10-31",0,"0"
"730","2012-11-01",0,"0"
"731","2012-11-02",0,"1"
"732","2012-11-03",0,"0"
"733","2012-11-04",0,"0"
"734","2012-11-05",0,"0"
"735","2012-11-06",0,"0"
"736","2012-11-07",0,"1"
"737","2012-11-08",0,"1"
"738","2012-11-09",0,"1"
"739","2012-11-10",1,"0"
"740","2012-11-11",0,"0"
"741","2012-11-12",1,"0"
"742","2012-11-13",0,"1"
"743","2012-11-14",0,"1"
"744","2012-11-15",5,"0"
"745","2012-11-16",0,"1"
"746","2012-11-16",0,"1"
"747","2012-11-16",0,"1"
"748","2012-11-17",0,"1"
"749","2012-11-18",0,"1"
"750","2012-11-19",0,"1"
"751","2012-11-20",0,"1"
"752","2012-11-21",0,"1"
"753","2012-11-22",0,"0"
"754","2012-11-23",0,"0"
"755","2012-11-24",0,"0"
"756","2012-11-25",0,"1"
"757","2012-11-26",4,"0"
"758","2012-11-27",0,"1"
"759","2012-11-27",0,"1"
"760","2012-11-28",2,"0"
"761","2012-11-29",0,"0"
"762","2012-11-30",0,"0"
"763","2012-12-01",0,"0"
"764","2012-12-02",0,"1"
"765","2012-12-03",0,"0"
"766","2012-12-04",0,"1"
"767","2012-12-05",4,"0"
"768","2012-12-06",2,"1"
"769","2012-12-07",1,"0"
"770","2012-12-08",0,"0"
"771","2012-12-09",0,"1"
"772","2012-12-10",4,"0"
"773","2012-12-11",6,"0"
"774","2012-12-12",4,"0"
"775","2012-12-13",0,"0"
"776","2012-12-14",5,"0"
"777","2012-12-15",1,"1"
"778","2012-12-16",0,"0"
"779","2012-12-17",0,"0"
"780","2012-12-18",2,"0"
"781","2012-12-19",0,"1"
"782","2012-12-19",0,"1"
"783","2012-12-20",0,"0"
"784","2012-12-21",0,"0"
"785","2012-12-22",0,"0"
"786","2012-12-23",0,"0"
"787","2012-12-24",0,"0"
"788","2012-12-25",0,"0"
"789","2012-12-26",0,"0"
"790","2012-12-27",2,"0"
"791","2012-12-28",0,"0"
"792","2012-12-29",0,"1"
"793","2012-12-30",0,"0"
"794","2012-12-31",0,"0"
"795","2013-01-01",0,"0"
"796","2013-01-02",0,"0"
"797","2013-01-03",0,"0"
"798","2013-01-04",0,"0"
"799","2013-01-05",0,"0"
"800","2013-01-06",0,"0"
"801","2013-01-07",0,"0"
"802","2013-01-08",0,"0"
"803","2013-01-09",0,"0"
"804","2013-01-10",2,"0"
"805","2013-01-11",0,"0"
"806","2013-01-12",0,"0"
"807","2013-01-13",0,"0"
"808","2013-01-14",1,"0"
"809","2013-01-15",0,"0"
"810","2013-01-16",0,"0"
"811","2013-01-17",0,"0"
"812","2013-01-18",0,"1"
"813","2013-01-19",0,"0"
"814","2013-01-20",0,"0"
"815","2013-01-21",0,"0"
"816","2013-01-22",0,"0"
"817","2013-01-23",0,"0"
"818","2013-01-24",0,"1"
"819","2013-01-25",0,"0"
"820","2013-01-26",0,"0"
"821","2013-01-27",0,"1"
"822","2013-01-28",0,"0"
"823","2013-01-29",0,"0"
"824","2013-01-30",0,"0"
"825","2013-01-31",6,"0"
"826","2013-02-01",0,"0"
"827","2013-02-02",0,"0"
"828","2013-02-03",0,"0"
"829","2013-02-04",0,"1"
"830","2013-02-05",0,"0"
"831","2013-02-06",0,"0"
"832","2013-02-07",1,"1"
"833","2013-02-08",0,"1"
"834","2013-02-09",7,"0"
"835","2013-02-10",0,"1"
"836","2013-02-11",1,"0"
"837","2013-02-12",2,"0"
"838","2013-02-13",0,"0"
"839","2013-02-14",0,"0"
"840","2013-02-15",0,"0"
"841","2013-02-16",0,"0"
"842","2013-02-17",0,"0"
"843","2013-02-18",0,"0"
"844","2013-02-19",3,"1"
"845","2013-02-20",0,"0"
"846","2013-02-21",0,"0"
"847","2013-02-22",3,"1"
"848","2013-02-23",0,"0"
"849","2013-02-24",0,"0"
"850","2013-02-25",0,"0"
"851","2013-02-26",0,"1"
"852","2013-02-27",0,"1"
"853","2013-02-28",0,"0"
"854","2013-03-01",0,"0"
"855","2013-03-02",1,"1"
"856","2013-03-03",0,"1"
"857","2013-03-04",0,"1"
"858","2013-03-05",3,"0"
"859","2013-03-06",0,"0"
"860","2013-03-07",10,"0"
"861","2013-03-08",3,"1"
"862","2013-03-09",0,"0"
"863","2013-03-10",0,"0"
"864","2013-03-11",4,"0"
"865","2013-03-12",3,"0"
"866","2013-03-13",0,"1"
"867","2013-03-13",0,"1"
"868","2013-03-14",2,"0"
"869","2013-03-15",0,"1"
"870","2013-03-16",0,"0"
"871","2013-03-17",0,"0"
"872","2013-03-18",0,"0"
"873","2013-03-19",0,"0"
"874","2013-03-20",0,"0"
"875","2013-03-21",0,"0"
"876","2013-03-22",0,"0"
"877","2013-03-23",0,"0"
"878","2013-03-24",0,"1"
"879","2013-03-25",0,"1"
"880","2013-03-26",0,"0"
"881","2013-03-27",3,"0"
"882","2013-03-28",10,"1"
"883","2013-03-29",0,"1"
"884","2013-03-29",0,"1"
"885","2013-03-30",0,"0"
"886","2013-03-31",0,"0"
"887","2013-04-01",1,"1"
"888","2013-04-02",0,"0"
"889","2013-04-03",0,"1"
"890","2013-04-04",0,"0"
"891","2013-04-05",0,"0"
"892","2013-04-06",0,"0"
"893","2013-04-07",0,"0"
"894","2013-04-08",0,"1"
"895","2013-04-09",1,"0"
"896","2013-04-10",3,"0"
"897","2013-04-11",0,"0"
"898","2013-04-12",0,"0"
"899","2013-04-13",0,"1"
"900","2013-04-14",0,"1"
"901","2013-04-15",2,"1"
"902","2013-04-16",0,"1"
"903","2013-04-17",0,"0"
"904","2013-04-18",1,"1"
"905","2013-04-19",2,"0"
"906","2013-04-20",0,"1"
"907","2013-04-21",0,"0"
"908","2013-04-22",26,"1"
"909","2013-04-23",7,"0"
"910","2013-04-24",11,"1"
"911","2013-04-25",2,"1"
"912","2013-04-26",5,"1"
"913","2013-04-27",1,"1"
"914","2013-04-27",1,"1"
"915","2013-04-28",0,"1"
"916","2013-04-28",0,"1"
"917","2013-04-29",2,"0"
"918","2013-04-30",0,"0"
"919","2013-05-01",6,"0"
"920","2013-05-02",0,"1"
"921","2013-05-03",0,"1"
"922","2013-05-04",1,"1"
"923","2013-05-05",0,"1"
"924","2013-05-05",0,"1"
"925","2013-05-06",1,"1"
"926","2013-05-06",1,"1"
"927","2013-05-07",0,"0"
"928","2013-05-08",0,"0"
"929","2013-05-09",0,"0"
"930","2013-05-10",1,"1"
"931","2013-05-11",7,"1"
"932","2013-05-12",1,"0"
"933","2013-05-13",1,"0"
"934","2013-05-14",0,"1"
"935","2013-05-15",0,"0"
"936","2013-05-16",0,"0"
"937","2013-05-17",1,"1"
"938","2013-05-17",1,"1"
"939","2013-05-18",0,"1"
"940","2013-05-19",5,"1"
"941","2013-05-20",0,"1"
"942","2013-05-21",0,"1"
"943","2013-05-22",1,"0"
"944","2013-05-23",4,"1"
"945","2013-05-24",0,"0"
"946","2013-05-25",0,"1"
"947","2013-05-26",0,"0"
"948","2013-05-27",0,"0"
"949","2013-05-28",5,"0"
"950","2013-05-29",0,"0"
"951","2013-05-30",0,"0"
"952","2013-05-31",0,"0"
"953","2013-06-01",0,"0"
"954","2013-06-02",0,"0"
"955","2013-06-03",1,"1"
"956","2013-06-04",0,"0"
"957","2013-06-05",0,"0"
"958","2013-06-06",0,"0"
"959","2013-06-07",1,"0"
"960","2013-06-08",0,"0"
"961","2013-06-09",0,"1"
"962","2013-06-10",0,"0"
"963","2013-06-11",0,"0"
"964","2013-06-12",0,"0"
"965","2013-06-13",3,"0"
"966","2013-06-14",0,"0"
"967","2013-06-15",0,"1"
"968","2013-06-16",0,"0"
"969","2013-06-17",0,"0"
"970","2013-06-18",0,"0"
"971","2013-06-19",2,"0"
"972","2013-06-20",0,"1"
"973","2013-06-21",0,"0"
"974","2013-06-22",0,"0"
"975","2013-06-23",0,"0"
"976","2013-06-24",7,"0"
"977","2013-06-25",0,"0"
"978","2013-06-26",0,"0"
"979","2013-06-27",2,"0"
"980","2013-06-28",0,"0"
"981","2013-06-29",0,"0"
"982","2013-06-30",0,"0"
"983","2013-07-01",7,"1"
"984","2013-07-02",0,"1"
"985","2013-07-03",0,"0"
"986","2013-07-04",0,"1"
"987","2013-07-05",0,"1"
"988","2013-07-05",0,"1"
"989","2013-07-06",0,"0"
"990","2013-07-07",0,"0"
"991","2013-07-08",0,"0"
"992","2013-07-09",0,"0"
"993","2013-07-10",0,"1"
"994","2013-07-11",1,"0"
"995","2013-07-12",0,"0"
"996","2013-07-13",0,"0"
"997","2013-07-14",0,"1"
"998","2013-07-15",0,"1"
"999","2013-07-16",0,"0"
"1000","2013-07-17",0,"1"
"1001","2013-07-18",0,"0"
"1002","2013-07-19",0,"0"
"1003","2013-07-20",0,"1"
"1004","2013-07-21",0,"0"
"1005","2013-07-22",0,"0"
"1006","2013-07-23",0,"0"
"1007","2013-07-24",0,"1"
"1008","2013-07-25",0,"1"
"1009","2013-07-26",0,"0"
"1010","2013-07-27",0,"1"
"1011","2013-07-28",0,"1"
"1012","2013-07-29",0,"0"
"1013","2013-07-30",0,"0"
"1014","2013-07-31",0,"1"
"1015","2013-08-01",0,"0"
"1016","2013-08-02",0,"0"
"1017","2013-08-03",0,"0"
"1018","2013-08-04",0,"0"
"1019","2013-08-05",0,"1"
"1020","2013-08-06",0,"1"
"1021","2013-08-07",0,"0"
"1022","2013-08-08",0,"1"
"1023","2013-08-09",0,"0"
"1024","2013-08-10",0,"0"
"1025","2013-08-11",0,"0"
"1026","2013-08-12",0,"1"
"1027","2013-08-13",0,"1"
"1028","2013-08-14",0,"0"
"1029","2013-08-15",14,"0"
"1030","2013-08-16",0,"1"
"1031","2013-08-16",0,"1"
"1032","2013-08-17",0,"0"
"1033","2013-08-18",0,"0"
"1034","2013-08-19",0,"1"
"1035","2013-08-19",0,"1"
"1036","2013-08-20",1,"0"
"1037","2013-08-21",0,"1"
"1038","2013-08-22",0,"0"
"1039","2013-08-23",0,"0"
"1040","2013-08-24",0,"0"
"1041","2013-08-25",0,"0"
"1042","2013-08-26",0,"1"
"1043","2013-08-27",0,"0"
"1044","2013-08-28",3,"1"
"1045","2013-08-29",0,"1"
"1046","2013-08-30",0,"1"
"1047","2013-08-31",0,"1"
"1048","2013-09-01",0,"1"
"1049","2013-09-02",0,"1"
"1050","2013-09-03",0,"0"
"1051","2013-09-04",0,"0"
"1052","2013-09-05",0,"0"
"1053","2013-09-06",0,"1"
"1054","2013-09-07",0,"0"
"1055","2013-09-08",0,"1"
"1056","2013-09-08",0,"1"
"1057","2013-09-09",0,"1"
"1058","2013-09-10",0,"1"
"1059","2013-09-11",8,"1"
"1060","2013-09-12",10,"0"
"1061","2013-09-13",0,"0"
"1062","2013-09-14",0,"0"
"1063","2013-09-15",0,"0"
"1064","2013-09-16",0,"0"
"1065","2013-09-17",0,"1"
"1066","2013-09-18",0,"0"
"1067","2013-09-19",0,"0"
"1068","2013-09-20",0,"1"
"1069","2013-09-21",0,"1"
"1070","2013-09-21",0,"1"
"1071","2013-09-21",0,"1"
"1072","2013-09-22",0,"0"
"1073","2013-09-23",0,"1"
"1074","2013-09-24",0,"0"
"1075","2013-09-25",0,"0"
"1076","2013-09-26",0,"0"
"1077","2013-09-27",0,"0"
"1078","2013-09-28",0,"0"
"1079","2013-09-29",0,"1"
"1080","2013-09-29",0,"1"
"1081","2013-09-30",0,"0"
"1082","2013-10-01",0,"0"
"1083","2013-10-02",0,"1"
"1084","2013-10-03",0,"0"
"1085","2013-10-04",0,"0"
"1086","2013-10-05",0,"1"
"1087","2013-10-06",0,"0"
"1088","2013-10-07",0,"0"
"1089","2013-10-08",0,"0"
"1090","2013-10-09",0,"1"
"1091","2013-10-09",0,"1"
"1092","2013-10-10",0,"0"
"1093","2013-10-11",0,"0"
"1094","2013-10-12",0,"1"
"1095","2013-10-13",0,"0"
"1096","2013-10-14",0,"0"
"1097","2013-10-15",0,"0"
"1098","2013-10-16",0,"1"
"1099","2013-10-17",0,"0"
"1100","2013-10-18",0,"0"
"1101","2013-10-19",0,"0"
"1102","2013-10-20",0,"1"
"1103","2013-10-21",0,"0"
"1104","2013-10-22",0,"0"
"1105","2013-10-23",5,"0"
"1106","2013-10-24",0,"1"
"1107","2013-10-25",0,"0"
"1108","2013-10-26",0,"0"
"1109","2013-10-27",0,"0"
"1110","2013-10-28",0,"0"
"1111","2013-10-29",0,"0"
"1112","2013-10-30",0,"0"
"1113","2013-10-31",0,"1"
"1114","2013-11-01",0,"0"
"1115","2013-11-02",0,"0"
"1116","2013-11-03",0,"0"
"1117","2013-11-04",0,"1"
"1118","2013-11-05",0,"0"
"1119","2013-11-06",0,"1"
"1120","2013-11-07",0,"1"
"1121","2013-11-08",0,"0"
"1122","2013-11-09",0,"1"
"1123","2013-11-10",0,"0"
"1124","2013-11-11",0,"0"
"1125","2013-11-12",0,"0"
"1126","2013-11-13",0,"1"
"1127","2013-11-14",0,"0"
"1128","2013-11-15",0,"0"
"1129","2013-11-16",0,"0"
"1130","2013-11-17",0,"0"
"1131","2013-11-18",0,"0"
"1132","2013-11-19",0,"0"
"1133","2013-11-20",0,"0"
"1134","2013-11-21",0,"0"
"1135","2013-11-22",0,"0"
"1136","2013-11-23",0,"1"
"1137","2013-11-24",0,"0"
"1138","2013-11-25",0,"0"
"1139","2013-11-26",0,"1"
"1140","2013-11-27",0,"1"
"1141","2013-11-27",0,"1"
"1142","2013-11-28",0,"0"
"1143","2013-11-29",0,"0"
"1144","2013-11-30",0,"0"
"1145","2013-12-01",0,"0"
"1146","2013-12-02",0,"0"
"1147","2013-12-03",0,"0"
"1148","2013-12-04",0,"1"
"1149","2013-12-04",0,"1"
"1150","2013-12-05",0,"1"
"1151","2013-12-05",0,"1"
"1152","2013-12-05",0,"1"
"1153","2013-12-06",0,"1"
"1154","2013-12-07",0,"0"
"1155","2013-12-08",0,"0"
"1156","2013-12-09",0,"0"
"1157","2013-12-10",0,"0"
"1158","2013-12-11",0,"0"
"1159","2013-12-12",0,"0"
"1160","2013-12-13",0,"0"
"1161","2013-12-14",0,"0"
"1162","2013-12-15",0,"0"
"1163","2013-12-16",0,"1"
"1164","2013-12-17",0,"0"
"1165","2013-12-18",0,"0"
"1166","2013-12-19",0,"0"
"1167","2013-12-20",0,"0"
"1168","2013-12-21",0,"1"
"1169","2013-12-22",0,"0"
"1170","2013-12-23",0,"0"
"1171","2013-12-24",0,"1"
"1172","2013-12-25",0,"0"
"1173","2013-12-26",0,"0"
"1174","2013-12-27",0,"1"
"1175","2013-12-28",0,"0"
"1176","2013-12-29",0,"0"
"1177","2013-12-30",0,"0"
"1178","2013-12-31",0,"0"
